827	13.02762276	-13.02762276
144	82.64251960	-82.64251960
45	157.22990906	-157.22990906
78	9.26730198	-9.26730198
48	112.47747539	-112.47747539
1946	57.78005644	-57.78005644
5	187.06486485	-187.06486485
208	77.67002697	-77.67002697
429	14.33264569	-14.33264569
441	70.05142649	-70.05142649
33	132.36744591	-132.36744591
59	162.20240170	-162.20240170
957	62.75254907	-62.75254907
62	92.58750486	-92.58750486
285	72.69753434	-72.69753434
300	75.11677020	-75.11677020
196	80.18211391	-80.18211391
52	122.42246065	-122.42246065
15	115.63951987	-115.63951987
15	110.57417616	-110.57417616
3915	42.86257855	-42.86257855
31	127.39495328	-127.39495328
6802	34.59402053	-34.59402053
29	137.33993854	-137.33993854
3467	47.83507118	-47.83507118
90	95.37814504	-95.37814504
5	182.09237222	-182.09237222
100978	29.52867682	-29.52867682
3142	44.72470795	-44.72470795
7494	32.91759329	-32.91759329
29	97.55999749	-97.55999749
26	107.50498275	-107.50498275
35851	24.46333311	-24.46333311
55	152.25741643	-152.25741643
109	167.17489433	-167.17489433
6781	39.65936424	-39.65936424
5504	37.89008592	-37.89008592
1743	59.92073907	-59.92073907
853	54.85539536	-54.85539536
33	117.44996802	-117.44996802
1510	49.79005165	-49.79005165
5	125.77020729	-125.77020729
64	172.14738696	-172.14738696
15819	22.97260803	-22.97260803
655	64.98608278	-64.98608278
102	87.61501223	-87.61501223
31	105.50883245	-105.50883245
10	130.83555100	-130.83555100
3133	52.80756381	-52.80756381
8808	18.00011540	-18.00011540
165	85.24745762	-85.24745762
90	90.31280133	-90.31280133
24	142.31243117	-142.31243117
12338	27.94510066	-27.94510066
5	177.11987959	-177.11987959
45	147.28492380	-147.28492380
36	102.53249012	-102.53249012
500	67.72504171	-67.72504171
191	8.05513013	-8.05513013
837	19.39798940	-19.39798940
43	100.44348875	-100.44348875
