165	85.24745762	-85.24745762
35851	24.46333311	-24.46333311
196	80.18211391	-80.18211391
90	95.37814504	-95.37814504
15	115.63951987	-115.63951987
90	90.31280133	-90.31280133
100978	29.52867682	-29.52867682
15	110.57417616	-110.57417616
1743	59.92073907	-59.92073907
300	75.11677020	-75.11677020
429	14.33264569	-14.33264569
441	70.05142649	-70.05142649
3142	44.72470795	-44.72470795
6802	34.59402053	-34.59402053
655	64.98608278	-64.98608278
31	105.50883245	-105.50883245
78	9.26730198	-9.26730198
6781	39.65936424	-39.65936424
853	54.85539536	-54.85539536
10	130.83555100	-130.83555100
5	125.77020729	-125.77020729
43	100.44348875	-100.44348875
1510	49.79005165	-49.79005165
837	19.39798940	-19.39798940
